GeneSymbol	Entrez.Gene.ID	Chr	Meta.Beta	Meta.Std.Error	Metea.Z.Value	Meta.P.Value	Meta.FDR	Discovered in IllumiNo cohorts & Validated in FHS cohorts
TAGLN2	8407	1	-0,05536516	0,012357181	-4,480403903	7,45E-06	0,000625467	No
	649821		0,075143605	0,016808391	4,470600647	7,80E-06	0,000652654	No
RAB37	326624	17	-0,018050744	0,004038597	-4,469557747	7,84E-06	0,000653665	No
RLTPR	146206	16	0,047173929	0,010559396	4,467483797	7,91E-06	0,000657847	No
MIF	4282	22	0,071939087	0,016112668	4,46475325	8,02E-06	0,000664094	Yes
RPL4P5	158345	9	0,082389623	0,018481783	4,457882748	8,28E-06	0,000683478	No
HINT1	3094	5	0,090832242	0,020381691	4,456560593	8,33E-06	0,000685256	Yes
COLQ	8292	3	-0,020309184	0,004557799	-4,455919164	8,35E-06	0,000685256	No
TMEM97	27346	17	0,033680801	0,007560522	4,454825138	8,40E-06	0,000686516	No
HMGB2	3148	4	0,054844634	0,012314539	4,453648932	8,44E-06	0,000688048	No
THBS1	7057	15	0,107400179	0,02412715	4,451424123	8,53E-06	0,000692967	No
RPS17P16	402057	22	0,041216117	0,009267654	4,447308437	8,70E-06	0,000704094	No
LMTK3	114783	19	0,056758196	0,012764371	4,446611224	8,72E-06	0,000704111	No
TPSAB1	7177	16	0,034474552	0,007756493	4,444605473	8,81E-06	0,000708434	No
	651149		0,076945107	0,017325248	4,441212493	8,95E-06	0,000717399	No
TFDP2	7029	3	-0,028766826	0,006492696	-4,430644417	9,40E-06	0,000751077	No
CDK13	8621	7	-0,033523092	0,007572446	-4,426983171	9,56E-06	0,000761508	No
ACTB	60	7	-0,033565267	0,007588832	-4,422981891	9,73E-06	0,0007733	No
WNK1	65125	12	-0,053427993	0,012087845	-4,419976583	9,87E-06	0,000781659	No
SAMD14	201191	17	-0,07031452	0,015913664	-4,418499679	9,94E-06	0,000784543	No
LPP	4026	3	-0,054234805	0,012283008	-4,415433434	1,01E-05	0,000793253	No
CHST12	55501	7	-0,05721475	0,012960552	-4,414530335	1,01E-05	0,000794082	No
KLF11	8462	2	-0,024539055	0,00555997	-4,413522911	1,02E-05	0,000795303	No
BAG3	9531	10	0,065322989	0,014803608	4,412639745	1,02E-05	0,000796075	Yes
TTC25	83538	17	-0,088163432	0,019989549	-4,410476213	1,03E-05	0,000801582	Yes
RHOBTB3	22836	5	-0,048747441	0,011055004	-4,409536284	1,04E-05	0,000802131	Yes
NCR3	259197	6	-0,07897594	0,017912475	-4,408990989	1,04E-05	0,000802131	Yes
NPC1	4864	18	-0,055668936	0,012640469	-4,404024569	1,06E-05	0,000818209	Yes
RPL26L1	51121	5	0,040548468	0,009208614	4,403319475	1,07E-05	0,000818364	No
TBC1D31	93594	8	-0,052481078	0,011923567	-4,401457977	1,08E-05	0,000822901	No
ST3GAL5	8869	2	-0,033006674	0,007510185	-4,394921811	1,11E-05	0,000841818	Yes
YBX3	8531	12	-0,102983481	0,023434377	-4,394547436	1,11E-05	0,000841818	No
SUN1	23353	7	0,045913538	0,010445938	4,395348467	1,11E-05	0,000841818	No
	440927		0,086967923	0,019817978	4,388334759	1,14E-05	0,000863614	No
	649049		0,073888653	0,016875207	4,378533278	1,19E-05	0,000900662	No
FCRL6	343413	1	-0,061615126	0,014080472	-4,375927697	1,21E-05	0,000908761	Yes
DARS	1615	2	0,050867478	0,011626753	4,375037245	1,21E-05	0,000909755	Yes
RPLP0	6175	12	0,026384866	0,006046249	4,36384035	1,28E-05	0,000954764	No
WDR54	84058	2	0,054591423	0,012524132	4,358898611	1,31E-05	0,000973679	No
MPP1	4354	X	-0,100273972	0,023032636	-4,353560322	1,34E-05	0,000994754	No
STK33	65975	11	-0,052153845	0,011981517	-4,352858054	1,34E-05	0,000995003	No
PRDX1	5052	1	0,03988629	0,009166388	4,351364161	1,35E-05	0,000998861	No
GPR114	221188	16	-0,067679774	0,015562723	-4,3488387	1,37E-05	0,001007469	Yes
PAICS	10606	4	0,019916899	0,004583442	4,345402336	1,39E-05	0,001020379	No
BZW2	28969	7	0,044219074	0,010230949	4,322089317	1,55E-05	0,001131117	No
GZMB	3002	14	-0,127931033	0,02962349	-4,31856731	1,57E-05	0,001145974	Yes
SCRN1	9805	7	-0,058159853	0,013476958	-4,315503036	1,59E-05	0,00115862	Yes
APOA1BP	128240	1	0,048192047	0,011169378	4,314657941	1,60E-05	0,001159699	Yes
ITGB2	3689	21	-0,033886535	0,007864106	-4,309013087	1,64E-05	0,001182857	No
MAPKAPK5-AS1	51275	12	0,091496541	0,02123077	4,309619474	1,64E-05	0,001182857	No
CLYBL	171425	13	0,020470333	0,004756639	4,303528525	1,68E-05	0,001209062	No
LY6G6F	259215	6	-0,066924755	0,01556289	-4,300277998	1,71E-05	0,001223428	No
CD3D	915	11	0,032142962	0,007492633	4,289942475	1,79E-05	0,001278124	Yes
NISCH	11188	3	0,051471511	0,012018165	4,282809618	1,85E-05	0,001316058	No
RPS2P40	91561	11	0,037687736	0,008817526	4,274184816	1,92E-05	0,001364168	No
EEF1B2	1933	2	0,023290763	0,005454414	4,270076179	1,95E-05	0,001385618	No
C2orf40	84417	2	0,038758524	0,009079598	4,268748767	1,97E-05	0,001389961	No
ATP5H	10476	17	0,039825086	0,009347887	4,260330383	2,04E-05	0,00143931	No
PTGER4	5734	5	-0,065707918	0,015429468	-4,258599117	2,06E-05	0,001442397	No
RPS3A	6189	4	0,053892349	0,012653157	4,259201808	2,05E-05	0,001442397	No
SPARC	6678	5	-0,055577927	0,013055631	-4,257008146	2,07E-05	0,00144865	Yes
RNASE6	6039	14	0,096192518	0,022615655	4,253359795	2,11E-05	0,001468375	No
SLC25A37	51312	8	-0,09073739	0,021343564	-4,251276443	2,13E-05	0,001477998	Yes
TMEM42	131616	3	0,049448933	0,011650106	4,244505116	2,19E-05	0,001519131	No
TRIM58	25893	1	-0,136740976	0,03225436	-4,239457171	2,24E-05	0,001549415	Yes
KIAA0355	9710	19	0,049056979	0,011574612	4,238326037	2,25E-05	0,001552963	Yes
C1orf228	339541	1	0,06578769	0,01555634	4,228995266	2,35E-05	0,001614349	No
KCNA5	3741	12	0,034121565	0,008070844	4,227756712	2,36E-05	0,001618824	No
GBP4	115361	1	-0,084765303	0,020072209	-4,223018222	2,41E-05	0,001648745	Yes
APBB3	10307	5	0,042771222	0,010137741	4,219009147	2,45E-05	0,001673774	No
COCH	1690	14	0,025482066	0,006053188	4,209693821	2,56E-05	0,001739569	Yes
	642210		0,045412762	0,010791799	4,208080872	2,58E-05	0,001747294	No
HAGH	3029	16	-0,077751138	0,018479967	-4,20732015	2,58E-05	0,001748459	No
RPS26P47	400156	13	0,158695803	0,037760247	4,202721511	2,64E-05	0,001777573	No
RPS16P1	441876	1	0,045287957	0,010776769	4,202368859	2,64E-05	0,001777573	No
PITHD1	57095	1	-0,117473278	0,028001208	-4,195293252	2,73E-05	0,001829082	No
FES	2242	15	0,068486262	0,016337377	4,191998705	2,77E-05	0,001850905	Yes
	650832		-0,099729795	0,023808196	-4,188884972	2,80E-05	0,001871491	No
SYTL2	54843	11	-0,016405685	0,003919658	-4,185488939	2,85E-05	0,00189029	No
FBXL19-AS1	283932	16	-0,030390088	0,007260956	-4,185411133	2,85E-05	0,00189029	No
ROMO1	140823	20	0,057526182	0,013781507	4,174157643	2,99E-05	0,001980943	No
RPS17	6218	15	0,050982157	0,01221794	4,172729242	3,01E-05	0,001988161	No
OLIG2	10215	21	0,056859905	0,013633552	4,170586399	3,04E-05	0,002001682	No
MAP3K4	4216	6	0,024201515	0,0058277	4,152841613	3,28E-05	0,0021578	No
SDPR	8436	2	-0,104015344	0,025072605	-4,148565561	3,35E-05	0,002192755	Yes
OXA1L	5018	14	0,047583279	0,011486104	4,142682257	3,43E-05	0,002243932	Yes
RPL35	11224	9	0,058296516	0,014086556	4,138450498	3,50E-05	0,002279779	Yes
STK26	51765	X	-0,045901059	0,011098882	-4,135647008	3,54E-05	0,002301814	No
ITGB3	3690	17	-0,083269725	0,020151761	-4,132131451	3,59E-05	0,002327839	Yes
	388654		0,074183949	0,017954054	4,131877261	3,60E-05	0,002327839	No
RPS9	6203	19	0,050752559	0,012301178	4,125829126	3,69E-05	0,002383732	No
APRT	353	16	0,040535021	0,00985702	4,11229961	3,92E-05	0,002521383	No
MYOM2	9172	8	-0,245616698	0,059798193	-4,107426776	4,00E-05	0,002568567	Yes
	400163		0,030514502	0,007443075	4,099717046	4,14E-05	0,002648873	No
RPS5	6193	19	0,064581329	0,01575902	4,098054867	4,17E-05	0,002661173	No
CA1	759	8	-0,167525865	0,040925349	-4,093449925	4,25E-05	0,00270086	Yes
GNG2	54331	14	-0,071657562	0,017504447	-4,093677643	4,25E-05	0,00270086	No
ZBTB39	9880	12	0,034392392	0,008416942	4,08609095	4,39E-05	0,002780882	Yes
NFIX	4784	19	-0,110298149	0,027025343	-4,08128588	4,48E-05	0,002818428	Yes
FAAH2	158584	X	0,033062077	0,008101022	4,081223115	4,48E-05	0,002818428	Yes
CHST15	51363	10	-0,063377607	0,015525757	-4,082094552	4,46E-05	0,002818428	No
CAMK1D	57118	10	-0,018537504	0,00455554	-4,069222186	4,72E-05	0,002960175	No
NUBP2	10101	16	0,038478409	0,009457975	4,068356192	4,73E-05	0,002963787	No
NCF4	4689	22	0,036131708	0,008888791	4,064861926	4,81E-05	0,003001057	No
	651453		0,060916027	0,01498933	4,063959317	4,82E-05	0,003005216	No
DSC2	1824	18	0,036825088	0,009073413	4,058570689	4,94E-05	0,003060212	Yes
MMRN1	22915	4	-0,042927268	0,010576793	-4,058628112	4,94E-05	0,003060212	Yes
PRSS30P	124221	16	-0,065212658	0,016074136	-4,056993016	4,97E-05	0,003073361	No
CLIC3	9022	9	-0,09963665	0,024567691	-4,055596871	5,00E-05	0,003084181	Yes
FKBP5	2289	6	0,0922535	0,022762911	4,052798929	5,06E-05	0,00310605	Yes
	650761		-0,057941043	0,014295588	-4,053071705	5,05E-05	0,00310605	No
ARID5B	84159	10	0,05572719	0,013767879	4,047623551	5,17E-05	0,003167767	No
BLK	640	8	0,079855009	0,01973198	4,046984162	5,19E-05	0,0031687	Yes
NSMCE1	197370	16	0,055670177	0,013761798	4,045269135	5,23E-05	0,00318424	Yes
RPL7AP62	644029	15	0,03599299	0,008913746	4,037919545	5,39E-05	0,003277685	No
CBS	875	21	0,070228914	0,01740163	4,035766324	5,44E-05	0,003291953	Yes
SHMT2	6472	12	0,047149197	0,011682761	4,035792249	5,44E-05	0,003291953	Yes
ECHDC2	55268	1	0,063503019	0,015737523	4,035134337	5,46E-05	0,003292892	No
RPS3	6188	11	0,054646077	0,013554578	4,031558737	5,54E-05	0,003335384	No
CD244	51744	1	-0,046246666	0,011478407	-4,029014285	5,60E-05	0,003363621	Yes
SLC25A23	79085	19	0,051669427	0,012835223	4,025596354	5,68E-05	0,003396607	Yes
SCGB1C1	147199	11	-0,06496346	0,016137599	-4,025596264	5,68E-05	0,003396607	No
MRPS21	54460	1	0,042059531	0,010455865	4,022577641	5,76E-05	0,003432276	No
SNRPA1	6627	15	0,040893107	0,010186103	4,014597848	5,95E-05	0,003542073	No
CEP68	23177	2	0,04213057	0,010512972	4,007484082	6,14E-05	0,003641807	Yes
WDR11	55717	10	-0,03651868	0,009115767	-4,00610083	6,17E-05	0,00365455	No
CD38	952	4	-0,070657252	0,017683876	-3,995574883	6,45E-05	0,003792832	Yes
RPL22	6146	1	0,055956727	0,014006371	3,995090939	6,47E-05	0,003792832	Yes
EEF1G	1937	11	0,09973811	0,02496176	3,995636116	6,45E-05	0,003792832	No
TRIM10	10107	6	-0,01894179	0,004740667	-3,995595698	6,45E-05	0,003792832	No
BIRC2	329	11	-0,040616934	0,010178779	-3,990354179	6,60E-05	0,003855251	No
TNFRSF4	7293	1	0,023889775	0,005987237	3,990116409	6,60E-05	0,003855251	No
LGALS1	3956	22	0,067216619	0,016868747	3,984683698	6,76E-05	0,003935369	Yes
ATP2B4	493	1	-0,028716778	0,007216645	-3,979242123	6,91E-05	0,004017209	No
	645442		-0,050978448	0,012825195	-3,974867204	7,04E-05	0,004082324	No
GRAMD4	23151	22	0,0480131	0,012090314	3,971203704	7,15E-05	0,004136069	No
RPL26	6154	17	0,096328284	0,02426017	3,970635217	7,17E-05	0,004136421	No
RNF144B	255488	6	-0,060873025	0,015341816	-3,967784788	7,25E-05	0,004176593	No
SELENBP1	8991	1	-0,139105955	0,035096728	-3,963502144	7,39E-05	0,004223644	Yes
CLDND2	125875	19	-0,064027187	0,016151762	-3,964099118	7,37E-05	0,004223644	Yes
DNASE1L3	1776	3	0,04502423	0,011359779	3,963477547	7,39E-05	0,004223644	No
TGFBI	7045	5	0,068466446	0,01728102	3,961944682	7,43E-05	0,004235653	No
LRRC75A-AS1	125144	17	0,073494991	0,018551307	3,961715072	7,44E-05	0,004235653	No
TESPA1	9840	12	0,070234103	0,017750412	3,956759016	7,60E-05	0,004314676	No
SGSM2	9905	17	0,059519547	0,015046207	3,95578403	7,63E-05	0,004322533	No
C10orf35	219738	10	0,051815093	0,013107047	3,953223904	7,71E-05	0,004359224	Yes
	651380		-0,037539695	0,009504003	-3,949882676	7,82E-05	0,004410591	No
BCL9	607	1	0,044652455	0,011318053	3,945241861	7,97E-05	0,004486812	Yes
IRF2BP2	359948	1	0,033962826	0,008609918	3,944616678	7,99E-05	0,00448847	No
SLC20A1	6574	2	-0,049339003	0,012543617	-3,933395255	8,38E-05	0,004684294	Yes
CCDC66	285331	3	0,041595916	0,010575326	3,933298545	8,38E-05	0,004684294	No
EIF1	10209	17	-0,046019453	0,011709843	-3,929980511	8,50E-05	0,004738853	Yes
PARM1	25849	4	0,043801046	0,011156547	3,926039585	8,64E-05	0,004806446	Yes
SSBP3	23648	1	-0,046832156	0,01193764	-3,923066639	8,74E-05	0,004855402	No
PTGDR2	11251	11	0,063983593	0,016323412	3,919743778	8,86E-05	0,004911966	No
MRPS15	64960	1	0,043472229	0,011095721	3,917927288	8,93E-05	0,004938218	Yes
FCER1A	2205	1	0,110086988	0,028116156	3,915435185	9,02E-05	0,004978542	No
ZDHHC1	29800	16	-0,050828423	0,012992894	-3,912017135	9,15E-05	0,005038479	No
ESAM	90952	11	-0,069498818	0,017782605	-3,908247237	9,30E-05	0,005106535	Yes
PLEK2	26499	14	-0,088650931	0,022702805	-3,904844896	9,43E-05	0,005167605	Yes
	642035		0,064692757	0,016572909	3,903524537	9,48E-05	0,005184571	No
ANXA2P2	304	9	-0,3804044	0,09748276	-3,902273592	9,53E-05	0,005200117	No
ANXA2R	389289	5	0,055539419	0,014249191	3,89772437	9,71E-05	0,005287257	No
ATRIP	84126	3	0,028570354	0,007332966	3,896152829	9,77E-05	0,005310145	No
HSPE1	3336	2	0,047652298	0,012232472	3,895557609	9,80E-05	0,005311706	No
SELM	140606	22	0,053093743	0,013634268	3,894139496	9,85E-05	0,005331358	Yes
RPS2P8	440589	1	0,025081251	0,00644798	3,889784369	0,000100333	0,005416274	No
CTSS	1520	1	-0,057946471	0,014901779	-3,888560656	0,00010084	0,005431969	No
RPAIN	84268	17	0,033535298	0,00862777	3,886902123	0,000101532	0,00545749	No
EIF3H	8667	8	0,047049829	0,012107223	3,886095843	0,000101869	0,005463938	No
SMAD7	4092	18	-0,027929775	0,007190135	-3,884457509	0,000102559	0,005489183	No
STRADBP1	389599	7	-0,130803264	0,033690998	-3,882439537	0,000103414	0,005523174	No
GPR160	26996	3	0,059577488	0,015359635	3,87883491	0,000104958	0,005585804	Yes
ADAMDEC1	27299	8	0,018135177	0,004675624	3,878664596	0,000105031	0,005585804	No
ATRAID	51374	2	0,029896114	0,007711229	3,876958453	0,00010577	0,005613211	No
ACRBP	84519	12	-0,085449676	0,022061823	-3,873191922	0,000107419	0,005688684	Yes
BATF3	55509	1	-0,040819291	0,010558685	-3,86594453	0,00011066	0,005847978	Yes
C17orf58	284018	17	-0,013505933	0,00349467	-3,864723746	0,000111215	0,005864956	No
LCP1	3936	13	-0,043710382	0,011332439	-3,857102898	0,000114739	0,006038103	No
MB21D2	151963	3	0,03994847	0,010383829	3,84718094	0,000119485	0,006274698	No
ADAP2	55803	17	-0,055793069	0,0145188	-3,84281535	0,000121631	0,006355037	Yes
USP5	8078	12	0,053309887	0,013872112	3,842953748	0,000121562	0,006355037	Yes
HPCAL4	51440	1	0,047094228	0,012256057	3,842526875	0,000121774	0,006355037	No
SLC31A1	1317	9	-0,057103176	0,014871721	-3,83971537	0,000123177	0,006414917	Yes
LAIR2	3904	19	-0,070053281	0,018247878	-3,83898231	0,000123545	0,006420776	No
MRPL36	64979	5	0,049879438	0,013007941	3,834537627	0,000125801	0,006511995	No
RPL19P9	653314	5	0,044002917	0,011475526	3,834501202	0,000125819	0,006511995	No
LAMA5	3911	20	0,053503415	0,01396806	3,830411427	0,000127929	0,006598918	No
STAT3	6774	17	-0,027224716	0,007107858	-3,830228012	0,000128025	0,006598918	No
RASSF7	8045	11	0,057826683	0,015108575	3,827408161	0,0001295	0,006661272	No
GNPTAB	79158	12	-0,024724453	0,006471946	-3,820249946	0,000133317	0,006834171	Yes
NRGN	4900	11	-0,117616656	0,030789012	-3,820085424	0,000133405	0,006834171	Yes
MTMR12	54545	5	-0,040975485	0,010740338	-3,815101959	0,000136127	0,006917211	Yes
KLHL3	26249	5	0,047895859	0,012554292	3,815098406	0,000136129	0,006917211	Yes
CAMTA1	23261	1	0,036235619	0,009497256	3,815377711	0,000135975	0,006917211	No
ANKRD55	79722	5	0,047287514	0,012391596	3,81609545	0,00013558	0,006917211	No
TUBB1	81027	20	-0,099758478	0,02615297	-3,814422488	0,000136502	0,006922156	Yes
HVCN1	84329	12	-0,038648911	0,010139288	-3,811797363	0,00013796	0,006981998	No
	642989		0,106899918	0,028067268	3,8087041	0,000139697	0,007055683	No
PBX4	80714	19	0,040369225	0,010604828	3,806683758	0,000140843	0,007099262	Yes
RPS28P7	646195	11	0,037364329	0,00981684	3,80614611	0,000141149	0,007100446	No
NCR3LG1	374383	11	-0,029460196	0,007743434	-3,804538821	0,000142069	0,007132414	No
HSP90AB1	3326	6	0,049976245	0,013147102	3,801312646	0,000143932	0,007211517	No
TMEM101	84336	17	0,038186019	0,010048223	3,800275986	0,000144535	0,007227327	No
GNL3	26354	3	0,02048665	0,005394026	3,798025535	0,000145853	0,007278747	No
EIF2S3	1968	X	0,043257895	0,011407826	3,791949146	0,00014947	0,007444413	No
RALA	5898	7	0,040811199	0,010773903	3,787968015	0,000151884	0,00751103	Yes
C19orf70	125988	19	0,052576783	0,013882452	3,787283701	0,000152303	0,00751103	Yes
BRD4	23476	19	-0,021841736	0,005766441	-3,78773277	0,000152028	0,00751103	No
SOX8	30812	16	0,060203733	0,015895455	3,787480943	0,000152182	0,00751103	No
POLD2P1	391811	5	0,052422428	0,013836018	3,78883774	0,000151354	0,00751103	No
GRAP	10750	17	0,013054617	0,003449768	3,784201192	0,000154203	0,007589814	No
TNFRSF17	608	16	0,075128641	0,019880193	3,779069959	0,000157415	0,007732752	Yes
NDUFS3	4722	11	0,047459681	0,012561526	3,778177986	0,00015798	0,007745338	No
CRACR2B	283229	11	0,04218218	0,011169731	3,776472515	0,000159065	0,007783338	No
MGAT3	4248	22	0,0209597	0,005551887	3,775239084	0,000159854	0,007806735	No
STOML2	30968	9	0,0494974	0,013148711	3,76442983	0,00016693	0,008136437	Yes
DDX41	51428	5	0,043353468	0,011521345	3,762882538	0,000167966	0,008171095	No
ATP6V0E2	155066	7	0,059869051	0,015920858	3,760416111	0,000169631	0,008236124	No
DGKA	1606	12	0,015852507	0,004219889	3,756616981	0,000172226	0,008329887	Yes
NHP2	55651	5	0,032504035	0,008652369	3,756662872	0,000172194	0,008329887	No
CDC25B	994	20	0,02539119	0,006762353	3,754786421	0,000173489	0,008374865	Yes
FAM84B	157638	8	0,051127814	0,013619102	3,754125225	0,000173948	0,008380883	Yes
SUCLG2	8801	3	0,057597447	0,015357361	3,750478218	0,000176498	0,008471212	Yes
C19orf53	28974	19	0,051648118	0,013770301	3,750689204	0,000176349	0,008471212	Yes
TBC1D4	9882	13	0,053591601	0,01429163	3,74985913	0,000176934	0,008475946	No
MAN1C1	57134	1	0,047550782	0,012683241	3,749103467	0,000177468	0,00848533	No
LRIG1	26018	3	0,031048116	0,00828403	3,747948213	0,000178287	0,008508292	No
BRICD5	283870	16	0,03346975	0,008932376	3,747015273	0,000178951	0,008523782	No
TAP2	6891	6	-0,04273962	0,011410426	-3,745663692	0,000179917	0,008553577	No
MYL6B	140465	12	0,047417275	0,012661805	3,744906317	0,000180461	0,008563203	No
ENPP4	22875	6	-0,052702549	0,014080147	-3,743039631	0,000181808	0,008610817	Yes
FBLN5	10516	14	0,044813936	0,011976404	3,74185246	0,000182669	0,008635313	No
COL4A3	1285	2	0,018491606	0,004942672	3,741216678	0,000183132	0,008640917	No
	646200		0,059238787	0,015846688	3,738243907	0,00018531	0,008727307	No
IMPDH2	3615	3	0,046108035	0,012345954	3,734667671	0,000187963	0,00883568	Yes
RPL19	6143	17	0,03984853	0,010677531	3,731998651	0,000189967	0,008896529	No
EIF2B4	8890	2	0,017250443	0,004621873	3,73234895	0,000189702	0,008896529	No
	731096		0,056040693	0,015018668	3,73140223	0,000190417	0,008901015	No
ALOX12	239	17	-0,075069785	0,02012244	-3,730650269	0,000190986	0,008911032	No
NAP1L4	4676	11	0,044669914	0,011977281	3,729553965	0,000191819	0,008933286	Yes
BRIX1	55299	5	0,029897968	0,008017737	3,72897848	0,000192258	0,008937129	No
	731985		0,067430898	0,018114027	3,722579	0,000197198	0,00914985	No
TSPAN9	10867	12	-0,093888826	0,025224907	-3,722068303	0,000197598	0,009151464	Yes
SMOX	54498	20	-0,043420325	0,011677521	-3,718282729	0,000200582	0,009272563	No
SLAMF1	6504	1	0,04678806	0,012595473	3,714672818	0,000203467	0,009388645	Yes
	653506		-0,069019655	0,018624917	-3,705769846	0,00021075	0,009706857	No
RRAS2	22800	11	-0,032998516	0,008906676	-3,704919471	0,000211458	0,009718424	No
HES6	55502	2	-0,046476144	0,012545728	-3,704539534	0,000211775	0,009718424	No
INSIG1	3638	7	-0,031095075	0,008401973	-3,700925345	0,000214815	0,009839923	No
RFTN1	23180	3	-0,04914137	0,013288589	-3,698012759	0,000217294	0,009935361	Yes
	768329		-0,028299515	0,007654813	-3,696956893	0,000218199	0,009958619	No
RPL24	6152	3	0,052013632	0,01407477	3,695522605	0,000219435	0,009996835	No
AP3M2	10947	8	0,045775348	0,012396053	3,6927356	0,000221855	0,010070516	Yes
POLR1C	9533	6	0,02981757	0,00807398	3,693045085	0,000221585	0,010070516	No
LPXN	9404	11	0,045689338	0,012381437	3,690148252	0,000224123	0,010152256	Yes
CD81	975	11	-0,054077886	0,0146562	-3,689761638	0,000224464	0,010152256	No
TSEN2	80746	3	0,03606683	0,009776634	3,689084725	0,000225062	0,010160995	No
	645128		-0,110086688	0,029850129	-3,687980294	0,000226041	0,010186867	No
HCFC1R1	54985	16	0,033854891	0,00920106	3,679455432	0,000233733	0,010501099	No
POLR3GL	84265	1	0,042672863	0,011598008	3,679326789	0,00023385	0,010501099	No
ERP29	10961	12	0,018628864	0,005069927	3,674385257	0,000238423	0,0106873	No
SLAMF7	57823	1	-0,035861138	0,009767884	-3,67133126	0,00024129	0,010796561	Yes
SNTB2	6645	16	-0,029610107	0,008067252	-3,670408046	0,000242164	0,010816353	No
JAZF1	221895	7	-0,067131109	0,018298789	-3,668609383	0,000243873	0,010873373	Yes
OXLD1	339229	17	0,030181264	0,008239856	3,662838688	0,000249436	0,011101654	No
RPL37P6	346950	8	0,074313276	0,020292547	3,662097052	0,000250159	0,011114146	No
RPL3	6122	22	0,036957499	0,010099404	3,659374218	0,000252832	0,01121305	No
RPL18	6141	19	0,037343598	0,010210368	3,657419435	0,000254767	0,011278957	Yes
RPS13	6207	11	0,057095729	0,015614523	3,656578409	0,000255604	0,011296088	Yes
RTN4	57142	2	-0,016997113	0,004649129	-3,655977814	0,000256204	0,011302672	No
VCAN	1462	5	0,07951792	0,021752983	3,655494924	0,000256686	0,011304104	Yes
P2RY12	64805	3	-0,037966198	0,010395514	-3,652171479	0,000260032	0,011431396	Yes
ZBTB25	7597	14	0,025520984	0,006988821	3,651686772	0,000260524	0,011432975	No
CYB5R3	1727	22	-0,035042813	0,009606455	-3,647840403	0,000264454	0,0115852	No
EEF1A1	1915	6	0,019511057	0,005354596	3,643796644	0,000268646	0,011727903	No
LOC100128059	100128059	5	-0,052259014	0,014340273	-3,644213262	0,000268211	0,011727903	No
SLC27A3	11000	1	-0,059283966	0,016309925	-3,634839852	0,000278153	0,012100877	Yes
IL2RA	3559	10	0,022153919	0,006094401	3,635126585	0,000277844	0,012100877	No
YBX3P1	440359	16	-0,100062394	0,027542034	-3,633079294	0,000280059	0,012162697	No
IRAK2	3656	3	-0,04889497	0,013460926	-3,632362998	0,000280838	0,012175454	Yes
C6orf48	50854	6	0,021114664	0,00581799	3,629202436	0,000284298	0,012302991	No
RPL18P13	441775	16	0,078738782	0,021698395	3,628783706	0,00028476	0,012302991	No
CDR2	1039	16	0,052119116	0,014383464	3,62354405	0,000290594	0,012533475	No
TRAK1	22906	3	-0,025266932	0,006977134	-3,621391258	0,000293023	0,012616574	No
	649063		-0,020944861	0,00578559	-3,620177048	0,000294402	0,012654223	No
SETBP1	26040	18	-0,045019102	0,012442166	-3,618268821	0,00029658	0,012704364	Yes
TRAF6	7189	11	-0,018433431	0,005094018	-3,618642452	0,000296152	0,012704364	No
	136143		0,053991373	0,014931808	3,61586317	0,000299348	0,012801099	No
	729905		-0,040384245	0,011189129	-3,60923934	0,000307096	0,013110082	No
RPS2P17	400963	2	0,04855225	0,013456652	3,608048301	0,000308509	0,013148038	No
CD8A	925	2	-0,052957321	0,014696549	-3,603384826	0,0003141	0,013345643	No
CCL3	6348	17	-0,044670576	0,012397148	-3,603294619	0,000314209	0,013345643	No
HLA-DPA1	3113	6	-0,057358061	0,015931437	-3,600306872	0,000317842	0,013477138	Yes
SCAMP1	9522	5	-0,024585214	0,006834713	-3,597110089	0,000321772	0,013620791	No
FBXL15	79176	10	0,038927706	0,010823751	3,59650793	0,000322518	0,013629361	No
ATP1B1	481	1	-0,021967453	0,006109491	-3,595627623	0,00032361	0,013652553	No
RNFT2	84900	12	0,041938214	0,011668954	3,593999336	0,000325641	0,013715154	No
OVGP1	5016	1	0,037483623	0,010438278	3,59097754	0,00032944	0,013851932	Yes
MRPS26	64949	20	0,047120678	0,013129709	3,58885936	0,000332128	0,013918323	Yes
DNM3	26052	1	-0,045816571	0,012764991	-3,589236505	0,000331648	0,013918323	No
ITGA2B	3674	17	-0,098254702	0,027390255	-3,587213867	0,00033423	0,013983077	Yes
CXCR5	643	11	0,023814061	0,006641142	3,585838231	0,000335997	0,014033614	Yes
IER5	51278	1	-0,041326753	0,011526734	-3,585295793	0,000336696	0,014039456	No
ASCC2	84164	22	-0,097129982	0,027105472	-3,583408614	0,000339139	0,014094501	Yes
LAMP2	3920	X	-0,024787375	0,006916585	-3,583759066	0,000338685	0,014094501	No
NME1-NME2	654364	17	0,023807531	0,00664472	3,582924619	0,000339769	0,014097311	No
TLN1	7094	9	-0,060436733	0,016879566	-3,580467204	0,00034298	0,014207085	Yes
CISH	1154	3	0,05117542	0,014308354	3,576611184	0,000348077	0,014394459	Yes
FCRLB	127943	1	-0,039837619	0,011146837	-3,57389438	0,000351711	0,014520799	Yes
SLC2A8	29988	9	-0,05424275	0,015197085	-3,569286378	0,000357955	0,014754328	No
NIPAL3	57185	1	0,037867319	0,010612452	3,568196864	0,000359446	0,014791514	No
